2026-04-13 11:08:51,512 | WARNING  | chonkie.chunker.code:__init__:75 - The language is set to `auto`. This would adversely affect the performance of the chunker. Consider setting the `language` parameter to a specific language to improve performance.
INFO:     Will watch for changes in these directories: ['/Users/luisphWARNING:  WatchFiles detected changes in 'app/db.py', 'app/tasks/connector_indexers/dexscreener_indexer.py', 'app/routes/airtable_add_connector_route.py', 'app/connectors/discord_connector.py', 'app/agents/new_chat/tools/crypto_realtime.py', 'app/services/connector_service.py', 'tests/unit/tasks/test_dexscreener_indexer.py', 'app/connectors/clickup_history.py', 'app/tasks/celery_tasks/connector_tasks.py', 'app/routes/search_source_connectors_routes.py', 'app/routes/dexscreener_add_connector_route.py', 'app/connectors/teams_connector.py', 'app/agents/new_chat/tools/__init__.py', 'app/agents/new_chat/tools/knowledge_base.py', 'app/utils/airtable_token_utils.py', 'tests/unit/connectors/test_dexscreener_connector.py', 'app/routes/__init__.py', 'app/connectors/notion_history.py', 'app/agents/new_chat/chat_deepagent.py', 'app/connectors/slack_history.py', 'app/agents/new_chat/tools/registry.py', 'tests/conftest.py', 'app/connectors/airtable_history.py', 'tests/unit/routes/__init__.py', 'test_dexscreener_integration.py', 'tests/unit/routes/test_dexscreener_routes.py', 'app/utils/validators.py', 'app/connectors/dexscreener_connector.py', 'alembic/versions/85_add_dexscreener_connector.py', 'test_chat_rag.py', 'app/tasks/celery_tasks/schedule_checker_task.py', 'app/connectors/jira_history.py', 'app/app.py', 'app/connectors/confluence_history.py', 'app/tasks/connector_indexers/__init__.py'. Reloading...
ERROR:    Error loading ASGI app. Could not import module "app.main".
WARNING:  WatchFiles detected changes in 'app/connectors/confluence_history.py', 'tests/conftest.py', 'app/routes/airtable_add_connector_route.py', 'app/app.py', 'app/connectors/jira_history.py', 'app/connectors/notion_history.py', 'app/tasks/connector_indexers/__init__.py'. Reloading...
ERROR:    Error loading ASGI app. Could not import module "app.main".
WARNING:  WatchFiles detected changes in 'app/routes/__init__.py'. Reloading...
ERROR:    Error loading ASGI app. Could not import module "app.main".
WARNING:  WatchFiles detected changes in 'app/db.py'. Reloading...
ERROR:    Error loading ASGI app. Could not import module "app.main".
WARNING:  WatchFiles detected changes in 'app/agents/new_chat/chat_deepagent.py'. Reloading...
ERROR:    Error loading ASGI app. Could not import module "app.main".
WARNING:  WatchFiles detected changes in 'app/agents/new_chat/tools/knowledge_base.py'. Reloading...
ERROR:    Error loading ASGI app. Could not import module "app.main".
WARNING:  WatchFiles detected changes in 'app/agents/new_chat/tools/knowledge_base.py'. Reloading...
ERROR:    Error loading ASGI app. Could not import module "app.main".
WARNING:  WatchFiles detected changes in 'app/agents/new_chat/tools/knowledge_base.py'. Reloading...
ERROR:    Error loading ASGI app. Could not import module "app.main".
WARNING:  WatchFiles detected changes in 'app/agents/new_chat/tools/__init__.py'. Reloading...
ERROR:    Error loading ASGI app. Could not import module "app.main".
WARNING:  WatchFiles detected changes in 'app/agents/new_chat/tools/__init__.py'. Reloading...
ERROR:    Error loading ASGI app. Could not import module "app.main".
WARNING:  WatchFiles detected changes in 'app/agents/new_chat/tools/registry.py'. Reloading...
ERROR:    Error loading ASGI app. Could not import module "app.main".
WARNING:  WatchFiles detected changes in 'app/agents/new_chat/tools/registry.py'. Reloading...
ERROR:    Error loading ASGI app. Could not import module "app.main".
WARNING:  WatchFiles detected changes in 'app/agents/new_chat/tools/registry.py'. Reloading...
ERROR:    Error loading ASGI app. Could not import module "app.main".
WARNING:  WatchFiles detected changes in 'app/agents/new_chat/tools/registry.py'. Reloading...
ERROR:    Error loading ASGI app. Could not import module "app.main".
